Day,Date,PageViews,Sessions,Visitors,NewVisitors
Tuesday,2021-05-04,26,23,21,17
Wednesday,2021-05-05,23,18,15,12
Thursday,2021-05-06,28,23,17,13
Friday,2021-05-07,24,18,13,11
Saturday,2021-05-08,13,12,11,8
Sunday,2021-05-09,14,11,10,9
Monday,2021-05-10,25,20,19,15
Tuesday,2021-05-11,41,27,26,22
Wednesday,2021-05-12,25,22,15,11
Thursday,2021-05-13,33,18,14,9
Friday,2021-05-14,27,22,14,12
Saturday,2021-05-15,14,11,9,7
Sunday,2021-05-16,21,16,13,10
Monday,2021-05-17,31,18,16,14
Tuesday,2021-05-18,20,14,13,10
Wednesday,2021-05-19,47,22,22,19
Thursday,2021-05-20,37,25,22,17
Friday,2021-05-21,22,18,18,17
Saturday,2021-05-22,37,25,20,17
Sunday,2021-05-23,46,23,14,11
Monday,2021-05-24,33,28,25,20
Tuesday,2021-05-25,36,27,24,18
Wednesday,2021-05-26,27,24,18,15
Thursday,2021-05-27,34,21,20,17
Friday,2021-05-28,20,15,14,10
Saturday,2021-05-29,30,24,22,20
Sunday,2021-05-30,17,10,10,9
Monday,2021-05-31,19,14,13,10
Tuesday,2021-06-01,18,15,13,11
Wednesday,2021-06-02,24,20,18,15
Thursday,2021-06-03,27,23,19,17
Friday,2021-06-04,23,15,13,10
Saturday,2021-06-05,18,10,10,4
Sunday,2021-06-06,11,8,8,6
Monday,2021-06-07,17,14,13,10
Tuesday,2021-06-08,11,11,9,7
Wednesday,2021-06-09,15,13,13,13
Thursday,2021-06-10,28,19,19,16
Friday,2021-06-11,20,18,18,13
Saturday,2021-06-12,8,8,8,8
Sunday,2021-06-13,7,5,4,4
Monday,2021-06-14,25,20,18,16
Tuesday,2021-06-15,18,14,14,12
Wednesday,2021-06-16,17,12,12,10
Thursday,2021-06-17,26,19,16,15
Friday,2021-06-18,11,11,10,9
Saturday,2021-06-19,9,7,6,5
Sunday,2021-06-20,16,15,13,13
Monday,2021-06-21,30,15,13,13
Tuesday,2021-06-22,19,15,15,14
Wednesday,2021-06-23,34,23,19,18
Thursday,2021-06-24,110,78,69,63
Friday,2021-06-25,51,33,24,14
Saturday,2021-06-26,10,10,10,6
Sunday,2021-06-27,17,13,13,11
Monday,2021-06-28,188,69,60,50
Tuesday,2021-06-29,63,41,34,32
Wednesday,2021-06-30,135,114,110,103
Thursday,2021-07-01,179,130,112,99
Friday,2021-07-02,219,147,130,122
Saturday,2021-07-03,162,84,72,57
Sunday,2021-07-04,144,78,68,53
Monday,2021-07-05,74,44,39,32
Tuesday,2021-07-06,222,132,115,104
Wednesday,2021-07-07,136,76,60,51
Thursday,2021-07-08,178,85,68,54
Friday,2021-07-09,96,47,32,24
Saturday,2021-07-10,218,53,39,29
Sunday,2021-07-11,86,56,43,34
Monday,2021-07-12,115,88,69,56
Tuesday,2021-07-13,285,213,186,174
Wednesday,2021-07-14,200,130,111,100
Thursday,2021-07-15,123,77,71,59
Friday,2021-07-16,74,45,37,32
Saturday,2021-07-17,526,369,329,316
Sunday,2021-07-18,489,325,285,261
Monday,2021-07-19,166,107,89,70
Tuesday,2021-07-20,91,74,56,32
Wednesday,2021-07-21,107,76,56,38
Thursday,2021-07-22,397,319,253,228
Friday,2021-07-23,134,113,93,72
Saturday,2021-07-24,64,51,44,31
Sunday,2021-07-25,104,62,53,34
Monday,2021-07-26,150,96,76,59
Tuesday,2021-07-27,91,73,59,43
Wednesday,2021-07-28,80,60,52,38
Thursday,2021-07-29,101,32,29,24
Friday,2021-07-30,34,25,25,14
Saturday,2021-07-31,67,31,27,25
Sunday,2021-08-01,497,355,304,291
Monday,2021-08-02,210,132,109,77
Tuesday,2021-08-03,97,81,62,41
Wednesday,2021-08-04,124,73,57,40
Thursday,2021-08-05,226,116,87,66
Friday,2021-08-06,132,87,68,51
Saturday,2021-08-07,91,48,36,20
Sunday,2021-08-08,82,56,44,22
Monday,2021-08-09,61,41,38,23
Tuesday,2021-08-10,67,51,41,27
Wednesday,2021-08-11,69,47,42,32
Thursday,2021-08-12,115,83,71,53
Friday,2021-08-13,175,104,80,56
Saturday,2021-08-14,116,68,44,30
Sunday,2021-08-15,98,63,46,31
Monday,2021-08-16,192,101,74,59
Tuesday,2021-08-17,581,357,304,267
Wednesday,2021-08-18,245,179,149,119
Thursday,2021-08-19,132,84,66,48
Friday,2021-08-20,118,64,60,48
Saturday,2021-08-21,309,253,247,232
Sunday,2021-08-22,1071,865,790,773
Monday,2021-08-23,233,190,165,122
Tuesday,2021-08-24,131,107,91,58
Wednesday,2021-08-25,112,87,65,43
Thursday,2021-08-26,88,68,55,35
Friday,2021-08-27,276,175,154,126
Saturday,2021-08-28,185,129,120,101
Sunday,2021-08-29,68,54,45,35
Monday,2021-08-30,94,69,60,45
Tuesday,2021-08-31,106,70,61,53
Wednesday,2021-09-01,134,62,56,41
Thursday,2021-09-02,120,63,52,42
Friday,2021-09-03,66,42,37,27
Saturday,2021-09-04,45,37,29,21
Sunday,2021-09-05,55,41,33,24
Monday,2021-09-06,83,62,47,35
Tuesday,2021-09-07,84,59,48,35
Wednesday,2021-09-08,56,47,42,30
Thursday,2021-09-09,124,97,88,77
Friday,2021-09-10,95,60,48,40
Saturday,2021-09-11,5,5,4,0
Sunday,2021-09-12,2,2,2,0
Monday,2021-09-13,30,17,16,12
Tuesday,2021-09-14,167,140,132,121
Wednesday,2021-09-15,103,78,71,63
Thursday,2021-09-16,68,53,51,43
Friday,2021-09-17,45,36,34,29
Saturday,2021-09-18,54,39,39,32
Sunday,2021-09-19,35,31,31,30
Monday,2021-09-20,59,44,41,34
Tuesday,2021-09-21,67,41,41,34
Wednesday,2021-09-22,93,58,53,41
Thursday,2021-09-23,54,40,33,25
Friday,2021-09-24,56,41,38,28
Saturday,2021-09-25,47,33,30,23
Sunday,2021-09-26,47,25,21,17
Monday,2021-09-27,99,62,52,41
Tuesday,2021-09-28,50,38,33,26
Wednesday,2021-09-29,61,46,41,33
Thursday,2021-09-30,100,64,61,53
Friday,2021-10-01,232,188,164,147
Saturday,2021-10-02,72,58,53,36
Sunday,2021-10-03,101,55,45,35
Monday,2021-10-04,257,199,188,164
Tuesday,2021-10-05,121,85,75,57
Wednesday,2021-10-06,96,71,61,53
Thursday,2021-10-07,109,51,42,31
Friday,2021-10-08,76,53,49,41
Saturday,2021-10-09,62,46,43,37
Sunday,2021-10-10,66,54,52,47
Monday,2021-10-11,73,52,39,31
Tuesday,2021-10-12,92,63,59,49
Wednesday,2021-10-13,129,80,61,50
Thursday,2021-10-14,246,185,163,147
Friday,2021-10-15,190,137,118,101
Saturday,2021-10-16,102,61,56,46
Sunday,2021-10-17,102,73,68,54
Monday,2021-10-18,115,76,70,57
Tuesday,2021-10-19,203,137,110,91
Wednesday,2021-10-20,438,354,316,301
Thursday,2021-10-21,157,112,101,82
Friday,2021-10-22,124,95,72,58
Saturday,2021-10-23,77,55,48,35
Sunday,2021-10-24,59,43,37,30
Monday,2021-10-25,138,108,90,69
Tuesday,2021-10-26,84,70,60,50
Wednesday,2021-10-27,108,72,62,52
Thursday,2021-10-28,87,47,45,40
Friday,2021-10-29,95,67,59,41
Saturday,2021-10-30,56,45,43,38
Sunday,2021-10-31,27,19,19,14
Monday,2021-11-01,64,52,42,35
Tuesday,2021-11-02,75,67,51,43
Wednesday,2021-11-03,86,53,48,39
Thursday,2021-11-04,59,42,40,31
Friday,2021-11-05,56,38,33,29
Saturday,2021-11-06,47,40,38,35
Sunday,2021-11-07,48,42,37,28
Monday,2021-11-08,65,49,42,34
Tuesday,2021-11-09,69,44,39,30
Wednesday,2021-11-10,57,48,36,29
Thursday,2021-11-11,103,72,59,48
Friday,2021-11-12,94,67,59,47
Saturday,2021-11-13,85,46,37,31
Sunday,2021-11-14,78,50,46,36
Monday,2021-11-15,57,45,44,39
Tuesday,2021-11-16,53,43,39,30
Wednesday,2021-11-17,67,49,41,32
Thursday,2021-11-18,168,131,119,101
Friday,2021-11-19,254,215,188,172
Saturday,2021-11-20,556,399,356,325
Sunday,2021-11-21,504,322,284,259
Monday,2021-11-22,251,193,161,136
Tuesday,2021-11-23,169,125,116,99
Wednesday,2021-11-24,154,90,83,69
Thursday,2021-11-25,147,91,85,63
Friday,2021-11-26,143,99,86,71
Saturday,2021-11-27,109,67,62,53
Sunday,2021-11-28,134,78,75,65
Monday,2021-11-29,206,148,134,127
Tuesday,2021-11-30,102,66,59,53
Wednesday,2021-12-01,94,50,46,41
Thursday,2021-12-02,89,57,56,46
Friday,2021-12-03,68,50,49,42
Saturday,2021-12-04,68,48,45,40
Sunday,2021-12-05,52,46,38,33
Monday,2021-12-06,82,61,54,43
Tuesday,2021-12-07,67,42,39,28
Wednesday,2021-12-08,241,193,183,164
Thursday,2021-12-09,209,155,140,126
Friday,2021-12-10,98,69,64,51
Saturday,2021-12-11,72,52,47,36
Sunday,2021-12-12,33,29,25,20
Monday,2021-12-13,89,70,60,53
Tuesday,2021-12-14,90,68,59,49
Wednesday,2021-12-15,63,47,45,38
Thursday,2021-12-16,49,40,39,32
Friday,2021-12-17,48,32,31,29
Saturday,2021-12-18,53,39,37,33
Sunday,2021-12-19,31,27,22,15
Monday,2021-12-20,40,36,35,32
Tuesday,2021-12-21,275,195,181,167
Wednesday,2021-12-22,82,62,51,39
Thursday,2021-12-23,62,39,34,26
Friday,2021-12-24,84,38,34,26
Saturday,2021-12-25,53,35,32,26
Sunday,2021-12-26,52,30,27,21
Monday,2021-12-27,54,34,30,26
Tuesday,2021-12-28,72,56,53,47
Wednesday,2021-12-29,61,38,36,32
Thursday,2021-12-30,62,48,46,41
Friday,2021-12-31,45,32,28,24
Saturday,2022-01-01,60,37,31,25
Sunday,2022-01-02,38,28,22,18
Monday,2022-01-03,77,50,45,39
Tuesday,2022-01-04,63,41,36,31
Wednesday,2022-01-05,62,40,37,30
Thursday,2022-01-06,67,52,49,42
Friday,2022-01-07,92,67,59,53
Saturday,2022-01-08,60,40,38,29
Sunday,2022-01-09,262,170,146,144
Monday,2022-01-10,131,92,79,63
Tuesday,2022-01-11,407,291,249,229
Wednesday,2022-01-12,239,167,130,107
Thursday,2022-01-13,189,139,100,91
Friday,2022-01-14,171,141,125,104
Saturday,2022-01-15,97,64,59,45
Sunday,2022-01-16,91,71,63,54
Monday,2022-01-17,723,502,404,381
Tuesday,2022-01-18,302,211,166,132
Wednesday,2022-01-19,165,93,78,52
Thursday,2022-01-20,161,122,104,86
Friday,2022-01-21,108,85,66,49
Saturday,2022-01-22,143,114,107,94
Sunday,2022-01-23,86,55,46,35
Monday,2022-01-24,96,70,56,42
Tuesday,2022-01-25,73,59,54,44
Wednesday,2022-01-26,74,58,54,49
Thursday,2022-01-27,74,56,49,40
Friday,2022-01-28,167,136,118,110
Saturday,2022-01-29,73,54,48,34
Sunday,2022-01-30,109,73,66,58
Monday,2022-01-31,112,71,61,54
Tuesday,2022-02-01,123,92,80,67
Wednesday,2022-02-02,64,46,39,33
Thursday,2022-02-03,98,50,45,36
Friday,2022-02-04,77,44,38,34
Saturday,2022-02-05,36,28,25,17
Sunday,2022-02-06,110,55,44,32
Monday,2022-02-07,71,51,49,37
Tuesday,2022-02-08,202,161,155,146
Wednesday,2022-02-09,123,91,78,59
Thursday,2022-02-10,80,64,57,48
Friday,2022-02-11,67,41,36,31
Saturday,2022-02-12,38,34,34,27
Sunday,2022-02-13,75,51,43,33
Monday,2022-02-14,55,40,37,31
Tuesday,2022-02-15,78,56,54,46
Wednesday,2022-02-16,135,85,79,70
Thursday,2022-02-17,90,56,45,34
Friday,2022-02-18,71,40,35,29
Saturday,2022-02-19,83,62,57,53
Sunday,2022-02-20,74,42,37,31
Monday,2022-02-21,81,59,55,45
Tuesday,2022-02-22,72,40,39,30
Wednesday,2022-02-23,83,50,48,39
Thursday,2022-02-24,75,55,49,45
Friday,2022-02-25,40,30,27,22
Saturday,2022-02-26,66,47,46,42
Sunday,2022-02-27,40,37,36,33
Monday,2022-02-28,68,46,41,37
Tuesday,2022-03-01,52,38,34,31
Wednesday,2022-03-02,79,63,59,53
Thursday,2022-03-03,65,48,42,37
Friday,2022-03-04,43,30,27,20
Saturday,2022-03-05,55,37,34,31
Sunday,2022-03-06,49,32,30,23
Monday,2022-03-07,57,40,38,35
Tuesday,2022-03-08,63,49,42,37
Wednesday,2022-03-09,67,38,36,31
Thursday,2022-03-10,44,24,24,21
Friday,2022-03-11,60,50,48,43
Saturday,2022-03-12,63,38,36,32
Sunday,2022-03-13,59,37,34,29
Monday,2022-03-14,71,57,46,33
Tuesday,2022-03-15,68,47,46,34
Wednesday,2022-03-16,90,68,61,54
Thursday,2022-03-17,48,36,35,32
Friday,2022-03-18,40,35,30,26
Saturday,2022-03-19,50,37,32,28
Sunday,2022-03-20,47,34,31,29
Monday,2022-03-21,71,61,52,46
Tuesday,2022-03-22,75,49,45,41
Wednesday,2022-03-23,70,40,38,33
Thursday,2022-03-24,43,30,30,27
Friday,2022-03-25,47,39,37,32
Saturday,2022-03-26,45,28,21,17
Sunday,2022-03-27,73,63,59,54
Monday,2022-03-28,66,49,48,43
Tuesday,2022-03-29,274,166,148,144
Wednesday,2022-03-30,212,154,128,105
Thursday,2022-03-31,83,65,58,44
Friday,2022-04-01,69,50,44,39
Saturday,2022-04-02,59,50,45,35
Sunday,2022-04-03,85,56,45,35
Monday,2022-04-04,40,35,31,24
Tuesday,2022-04-05,63,39,38,33
Wednesday,2022-04-06,50,37,35,28
Thursday,2022-04-07,74,60,53,47
Friday,2022-04-08,67,59,56,47
Saturday,2022-04-09,56,40,38,33
Sunday,2022-04-10,123,98,84,80
Monday,2022-04-11,171,118,103,82
Tuesday,2022-04-12,66,46,42,32
Wednesday,2022-04-13,94,73,60,52
Thursday,2022-04-14,134,117,98,84
Friday,2022-04-15,70,50,39,26
Saturday,2022-04-16,215,131,109,96
Sunday,2022-04-17,159,120,107,95
Monday,2022-04-18,113,56,52,40
Tuesday,2022-04-19,73,47,44,38
Wednesday,2022-04-20,44,29,27,24
Thursday,2022-04-21,117,100,93,88
Friday,2022-04-22,105,78,75,67
Saturday,2022-04-23,42,34,32,26
Sunday,2022-04-24,42,25,24,19
Monday,2022-04-25,64,43,41,32
Tuesday,2022-04-26,151,128,124,117
Wednesday,2022-04-27,52,47,37,29
Thursday,2022-04-28,72,49,43,41
Friday,2022-04-29,64,48,46,39
Saturday,2022-04-30,84,73,64,59
Sunday,2022-05-01,50,40,35,30
Monday,2022-05-02,63,51,42,35
Tuesday,2022-05-03,104,57,50,47
Wednesday,2022-05-04,87,69,54,43
Thursday,2022-05-05,69,47,33,26
Friday,2022-05-06,74,57,52,46
Saturday,2022-05-07,50,33,25,22
Sunday,2022-05-08,40,34,30,24
Monday,2022-05-09,190,66,51,45
Tuesday,2022-05-10,93,59,52,43
Wednesday,2022-05-11,60,48,39,29
Thursday,2022-05-12,61,52,48,44
Friday,2022-05-13,75,51,49,41
Saturday,2022-05-14,74,40,40,37
Sunday,2022-05-15,51,32,31,29
Monday,2022-05-16,137,52,46,37
Tuesday,2022-05-17,109,60,56,47
Wednesday,2022-05-18,72,38,36,33
Thursday,2022-05-19,38,35,35,31
Friday,2022-05-20,60,53,52,49
Saturday,2022-05-21,28,25,23,23
Sunday,2022-05-22,44,28,27,24
Monday,2022-05-23,91,51,46,41
