mm,dd,yyyy,Count
04,13,2020,19
04,14,2020,178
04,15,2020,129
04,16,2020,39
04,17,2020,89
04,18,2020,138
04,19,2020,51
04,20,2020,53
04,21,2020,120
04,22,2020,461
04,23,2020,279
04,24,2020,182
04,25,2020,368
04,26,2020,205
04,27,2020,200
04,28,2020,92
04,29,2020,45
04,30,2020,82
05,01,2020,55
05,02,2020,63
05,03,2020,87
05,04,2020,413
05,05,2020,145
05,06,2020,58
05,07,2020,66
05,08,2020,36
05,09,2020,42
05,10,2020,54
05,11,2020,36
05,12,2020,130
05,13,2020,111
05,14,2020,513
05,15,2020,1555
05,16,2020,581
05,17,2020,381
05,18,2020,295
05,19,2020,240
05,20,2020,193
05,21,2020,283
05,22,2020,156
05,23,2020,115
05,24,2020,118
05,25,2020,124
05,26,2020,133
05,27,2020,124
05,28,2020,73
05,29,2020,78
05,30,2020,70
05,31,2020,25
06,01,2020,48
06,02,2020,26
06,03,2020,21
06,04,2020,135
06,05,2020,79
06,06,2020,133
06,07,2020,88
06,08,2020,93
06,09,2020,144
06,10,2020,83
06,11,2020,61
06,12,2020,71
06,13,2020,32
06,14,2020,23
06,15,2020,52
06,16,2020,35
06,17,2020,87
06,18,2020,32
06,19,2020,17
06,20,2020,19
06,21,2020,15
06,22,2020,32
06,23,2020,58
06,24,2020,21
06,25,2020,39
06,26,2020,25
06,27,2020,10
06,28,2020,24
06,29,2020,16
06,30,2020,21
07,01,2020,35
07,02,2020,15
07,03,2020,32
07,04,2020,19
07,05,2020,35
07,06,2020,14
07,07,2020,21
07,08,2020,64
07,09,2020,45
07,10,2020,4
07,11,2020,4
07,13,2020,39
07,14,2020,32
07,15,2020,27
07,16,2020,22
07,17,2020,26
07,18,2020,7
07,19,2020,7
07,20,2020,34
07,21,2020,49
07,22,2020,36
07,23,2020,22
07,24,2020,5
07,25,2020,6
07,26,2020,6
07,27,2020,25
07,28,2020,13
07,29,2020,37
07,30,2020,20
07,31,2020,11
08,01,2020,17
08,02,2020,8
08,03,2020,23
08,04,2020,17
08,05,2020,57
08,06,2020,15
08,07,2020,24
08,08,2020,7
08,09,2020,6
08,10,2020,13
08,11,2020,41
08,12,2020,25
08,13,2020,6
08,14,2020,10
08,15,2020,10
08,16,2020,15
08,17,2020,76
08,18,2020,63
08,19,2020,33
08,20,2020,41
08,21,2020,54
08,22,2020,13
08,23,2020,10
08,24,2020,25
08,25,2020,14
08,26,2020,12
08,27,2020,11
08,28,2020,19
08,29,2020,12
08,30,2020,13
08,31,2020,34
09,01,2020,18
09,02,2020,13
09,03,2020,10
09,04,2020,13
09,05,2020,2
09,06,2020,9
09,07,2020,9
09,08,2020,13
09,09,2020,6
09,10,2020,2
09,11,2020,60
09,12,2020,29
09,13,2020,12
09,14,2020,18
09,15,2020,63
09,16,2020,92
09,17,2020,38
09,18,2020,16
09,19,2020,6
09,20,2020,10
09,21,2020,27
09,22,2020,20
09,23,2020,24
09,24,2020,17
09,25,2020,33
09,26,2020,22
09,27,2020,4
09,28,2020,17
09,29,2020,26
09,30,2020,5
10,01,2020,19
10,02,2020,22
10,03,2020,16
10,04,2020,12
10,05,2020,3
10,06,2020,11
10,07,2020,25
10,08,2020,31
10,09,2020,90
10,10,2020,51
10,11,2020,81
10,12,2020,45
10,13,2020,61
10,14,2020,39
10,15,2020,28
10,16,2020,45
10,17,2020,11
10,18,2020,20
10,19,2020,13
10,20,2020,79
10,21,2020,101
10,22,2020,138
10,23,2020,81
10,24,2020,61
10,25,2020,29
10,26,2020,29
10,27,2020,35
10,28,2020,61
10,29,2020,33
10,30,2020,55
10,31,2020,18
11,01,2020,29
11,02,2020,188
11,03,2020,274
11,04,2020,66
11,05,2020,127
11,06,2020,203
11,07,2020,224
11,08,2020,124
11,09,2020,59
11,10,2020,130
11,11,2020,131
11,12,2020,75
11,13,2020,103
11,14,2020,85
11,15,2020,42
11,16,2020,63
11,17,2020,76
11,18,2020,134
11,19,2020,26
11,20,2020,50
11,21,2020,55
11,22,2020,23
11,23,2020,55
11,24,2020,57
11,25,2020,53
11,26,2020,75
11,27,2020,138
11,28,2020,49
11,29,2020,27
11,30,2020,74
12,01,2020,40
12,02,2020,56
12,03,2020,35
12,04,2020,44
12,05,2020,93
12,06,2020,15
12,07,2020,37
12,08,2020,150
12,09,2020,146
12,10,2020,117
12,11,2020,232
12,12,2020,117
12,13,2020,84
12,14,2020,65
12,15,2020,39
12,16,2020,22
12,17,2020,102
12,18,2020,91
12,19,2020,15
12,20,2020,19
12,21,2020,81
12,22,2020,85
12,23,2020,110
12,24,2020,114
12,25,2020,14
12,26,2020,19
12,27,2020,33
12,28,2020,16
12,29,2020,76
12,30,2020,48
12,31,2020,15
01,01,2021,18
01,02,2021,21
01,03,2021,57
01,04,2021,21
01,05,2021,63
01,06,2021,28
01,07,2021,90
01,08,2021,14
01,09,2021,19
01,10,2021,52
01,11,2021,48
01,12,2021,20
01,13,2021,31
01,14,2021,26
01,15,2021,41
01,16,2021,19
01,17,2021,25
01,18,2021,25
01,19,2021,33
01,20,2021,15
01,21,2021,35
01,22,2021,37
01,23,2021,14
01,24,2021,23
01,25,2021,32
01,26,2021,21
01,27,2021,29
01,28,2021,46
01,29,2021,79
01,30,2021,39
01,31,2021,56
02,01,2021,30
02,02,2021,22
02,03,2021,17
02,04,2021,27
02,05,2021,11
02,06,2021,13
02,07,2021,6
02,08,2021,18
02,09,2021,26
02,10,2021,41
02,11,2021,39
02,12,2021,15
02,13,2021,10
02,14,2021,20
02,15,2021,55
02,16,2021,45
02,17,2021,23
02,18,2021,59
02,19,2021,77
02,20,2021,43
02,21,2021,61
02,22,2021,48
02,23,2021,114
02,24,2021,46
02,25,2021,66
02,26,2021,46
02,27,2021,49
02,28,2021,43
03,01,2021,42
03,02,2021,26
03,03,2021,34
03,04,2021,30
03,05,2021,15
03,06,2021,28
03,07,2021,17
03,08,2021,29
03,09,2021,4
03,10,2021,25
03,11,2021,25
03,12,2021,41
03,13,2021,21
03,14,2021,21
03,15,2021,75
03,16,2021,259
03,17,2021,212
03,18,2021,98
03,19,2021,77
03,20,2021,64
03,21,2021,24
03,22,2021,48
03,23,2021,47
03,24,2021,54
03,25,2021,22
03,26,2021,57
03,27,2021,38
03,28,2021,25
03,29,2021,36
03,30,2021,15
03,31,2021,24
04,01,2021,15
04,02,2021,9
04,03,2021,11
04,04,2021,19
04,05,2021,40
04,06,2021,15
04,07,2021,29
04,08,2021,29
04,09,2021,32
04,10,2021,26
04,11,2021,13
04,12,2021,69
04,13,2021,80
04,14,2021,25
04,15,2021,98
04,16,2021,140
04,17,2021,78
04,18,2021,97
04,19,2021,89
04,20,2021,101
04,21,2021,86
04,22,2021,85
04,23,2021,69
04,24,2021,31
04,25,2021,91
04,26,2021,21
04,27,2021,60
04,28,2021,57
04,29,2021,25
04,30,2021,34
05,01,2021,19
05,02,2021,44
05,03,2021,20
05,04,2021,20
05,05,2021,16
05,06,2021,24
05,07,2021,21
05,08,2021,11
05,09,2021,10
05,10,2021,17
05,11,2021,38
05,12,2021,22
05,13,2021,25
05,14,2021,26
05,15,2021,20
05,16,2021,15
05,17,2021,33
05,18,2021,16
05,19,2021,50
05,20,2021,36
05,21,2021,15
05,22,2021,57
05,23,2021,47
05,24,2021,58
05,25,2021,33
05,26,2021,13
05,27,2021,28
05,28,2021,23
05,29,2021,25
05,30,2021,12
05,31,2021,20
06,01,2021,14
06,02,2021,21
06,03,2021,14
06,04,2021,31
06,05,2021,19
06,06,2021,22
06,07,2021,21
06,08,2021,33
06,09,2021,12
06,10,2021,19
06,11,2021,11
06,12,2021,14
06,13,2021,1
06,14,2021,26
06,15,2021,18
06,16,2021,9
06,17,2021,65
06,18,2021,9
06,19,2021,19
06,20,2021,10
06,21,2021,22
06,22,2021,17
06,23,2021,35
06,24,2021,131
06,25,2021,54
06,26,2021,7
06,27,2021,21
06,28,2021,196
06,29,2021,76
06,30,2021,128
07,01,2021,126
07,02,2021,170
07,03,2021,149
07,04,2021,112
07,05,2021,60
07,06,2021,194
07,07,2021,130
07,08,2021,180
07,09,2021,94
07,10,2021,175
07,11,2021,83
07,12,2021,111
07,13,2021,209
07,14,2021,165
07,15,2021,76
07,16,2021,57
07,17,2021,618
07,18,2021,590
07,19,2021,195
07,20,2021,97
07,21,2021,97
07,22,2021,258
07,23,2021,124
07,24,2021,55
07,25,2021,94
07,26,2021,144
07,27,2021,92
07,28,2021,85
07,29,2021,92
07,30,2021,25
07,31,2021,55
08,01,2021,660
08,02,2021,253
08,03,2021,82
08,04,2021,122
08,05,2021,191
08,06,2021,169
08,07,2021,93
08,08,2021,98
08,09,2021,65
08,10,2021,77
08,11,2021,69
08,12,2021,118
08,13,2021,182
08,14,2021,141
08,15,2021,121
08,16,2021,235
08,17,2021,640
08,18,2021,276
08,19,2021,144
08,20,2021,108
08,21,2021,351
08,22,2021,1408
08,23,2021,241
08,24,2021,119
08,25,2021,112
08,26,2021,83
08,27,2021,306
08,28,2021,190
08,29,2021,82
08,30,2021,94
08,31,2021,123
09,01,2021,137
09,02,2021,158
09,03,2021,154
09,04,2021,39
09,05,2021,61
09,06,2021,91
09,07,2021,62
09,08,2021,56
09,09,2021,112
09,10,2021,89
09,11,2021,4
09,12,2021,2
09,13,2021,29
09,14,2021,120
09,15,2021,99
09,16,2021,72
09,17,2021,38
09,18,2021,57
09,19,2021,33
09,20,2021,59
09,21,2021,75
09,22,2021,89
09,23,2021,47
09,24,2021,69
09,25,2021,46
09,26,2021,45
09,27,2021,114
09,28,2021,45
09,29,2021,82
09,30,2021,110
10,01,2021,271
10,02,2021,83
10,03,2021,81
10,04,2021,164
10,05,2021,117
10,06,2021,97
10,07,2021,95
10,08,2021,111
10,09,2021,62
10,10,2021,51
10,11,2021,68
10,12,2021,103
10,13,2021,107
10,14,2021,89
10,15,2021,145
10,16,2021,83
10,17,2021,92
10,18,2021,113
10,19,2021,131
10,20,2021,247
10,21,2021,110
10,22,2021,69
10,23,2021,77
10,24,2021,49
10,25,2021,75
10,26,2021,63
10,27,2021,100
10,28,2021,72
10,29,2021,84
10,30,2021,63
10,31,2021,15
11,01,2021,68
11,02,2021,55
11,03,2021,87
11,04,2021,62
11,05,2021,69
11,06,2021,61
11,07,2021,48
11,08,2021,79
11,09,2021,58
11,10,2021,42
11,11,2021,109
11,12,2021,62
11,13,2021,76
11,14,2021,55
11,15,2021,52
11,16,2021,78
11,17,2021,95
11,18,2021,268
11,19,2021,179
11,20,2021,426
11,21,2021,388
11,22,2021,133
11,23,2021,97
11,24,2021,154
11,25,2021,124
11,26,2021,108
11,27,2021,99
11,28,2021,93
11,29,2021,201
11,30,2021,93
12,01,2021,85
12,02,2021,80
12,03,2021,53
12,04,2021,76
12,05,2021,44
12,06,2021,100
12,07,2021,71
12,08,2021,118
12,09,2021,128
12,10,2021,115
12,11,2021,52
12,12,2021,61
12,13,2021,68
12,14,2021,75
12,15,2021,74
12,16,2021,59
12,17,2021,73
12,18,2021,53
12,19,2021,31
12,20,2021,47
12,21,2021,167
12,22,2021,50
12,23,2021,60
12,24,2021,72
12,25,2021,55
12,26,2021,49
12,27,2021,61
12,28,2021,56
12,29,2021,54
12,30,2021,54
12,31,2021,36
01,01,2022,68
01,02,2022,64
01,03,2022,71
01,04,2022,69
01,05,2022,77
01,06,2022,92
01,07,2022,106
01,08,2022,62
01,09,2022,257
01,10,2022,153
01,11,2022,383
01,12,2022,286
01,13,2022,246
01,14,2022,201
01,15,2022,120
01,16,2022,138
01,17,2022,887
01,18,2022,295
01,19,2022,196
01,20,2022,157
01,21,2022,108
01,22,2022,108
01,23,2022,77
01,24,2022,94
01,25,2022,78
01,26,2022,88
01,27,2022,91
01,28,2022,89
01,29,2022,62
01,30,2022,113
01,31,2022,127
02,01,2022,111
02,02,2022,121
02,03,2022,116
02,04,2022,63
02,05,2022,52
02,06,2022,107
02,07,2022,61
02,08,2022,80
02,09,2022,98
02,10,2022,80
02,11,2022,90
02,12,2022,33
02,13,2022,91
02,14,2022,51
02,15,2022,78
02,16,2022,158
02,17,2022,80
02,18,2022,86
02,19,2022,115
02,20,2022,83
02,21,2022,74
02,22,2022,87
02,23,2022,88
02,24,2022,83
02,25,2022,53
02,26,2022,74
02,27,2022,42
02,28,2022,102
03,01,2022,62
03,02,2022,96
03,03,2022,65
03,04,2022,44
03,05,2022,59
03,06,2022,40
03,07,2022,66
03,08,2022,64
03,09,2022,97
03,10,2022,46
03,11,2022,68
03,12,2022,74
03,13,2022,79
03,14,2022,74
03,15,2022,76
03,16,2022,125
03,17,2022,71
03,18,2022,35
03,19,2022,44
03,20,2022,45
03,21,2022,77
03,22,2022,72
03,23,2022,72
03,24,2022,46
03,25,2022,52
03,26,2022,41
03,27,2022,71
03,28,2022,56
03,29,2022,326
03,30,2022,218
03,31,2022,103
04,01,2022,81
04,02,2022,61
04,03,2022,111
04,04,2022,51
04,05,2022,74
04,06,2022,63
04,07,2022,62
04,08,2022,85
04,09,2022,64
04,10,2022,135
04,11,2022,166
04,12,2022,75
04,13,2022,118
04,14,2022,108
04,15,2022,64
04,16,2022,108
04,17,2022,70
04,18,2022,82
04,19,2022,77
04,20,2022,45
04,21,2022,157
04,22,2022,83
04,23,2022,51
04,24,2022,43
04,25,2022,95
04,26,2022,135
04,27,2022,53
04,28,2022,67
04,29,2022,89
04,30,2022,88
05,01,2022,64
05,02,2022,65
05,03,2022,99
05,04,2022,96
05,05,2022,79
05,06,2022,69
05,07,2022,60
05,08,2022,41
05,09,2022,231
05,10,2022,142
05,11,2022,54
05,12,2022,41
05,13,2022,63
05,14,2022,59
05,15,2022,63
05,16,2022,152
05,17,2022,109
05,18,2022,87
05,19,2022,52
05,20,2022,48
05,21,2022,25
05,22,2022,39
05,23,2022,83
